iso_code,economy,region,sub_region,income_group,year,index_average,rank
USA,United States,The Americas,North and Central America,High-Income Economies,2019,5.272,1
ESP,Spain,Europe and Eurasia,Southern Europe,High-Income Economies,2019,5.129,2
JPN,Japan,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2019,5.111,3
GBR,United Kingdom,Europe and Eurasia,Western Europe,High-Income Economies,2019,5.085,4
DEU,Germany,Europe and Eurasia,Western Europe,High-Income Economies,2019,5.037,5
FRA,France,Europe and Eurasia,Western Europe,High-Income Economies,2019,5.034,6
AUS,Australia,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2019,4.956,7
CHE,Switzerland,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.924,8
CHN,China,Asia-Pacific,Eastern Asia-Pacific,Upper-Middle-Income Economies,2019,4.89,9
CAN,Canada,The Americas,North and Central America,High-Income Economies,2019,4.86,10
SGP,Singapore,Asia-Pacific,South-East Asia,High-Income Economies,2019,4.837,11
ITA,Italy,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.794,12
PRT,Portugal,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.784,13
KOR,"Korea, Rep.",Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2019,4.691,14
AUT,Austria,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.675,15
DNK,Denmark,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.674,16
NLD,Netherlands,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.635,17
FIN,Finland,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.598,18
SWE,Sweden,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.542,19
NZL,New Zealand,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,2019,4.527,20
IRL,Ireland,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.509,21
ISL,Iceland,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.476,22
BEL,Belgium,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.473,23
LUX,Luxembourg,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.436,24
ARE,United Arab Emirates,Middle East and North Africa,Middle East,High-Income Economies,2019,4.425,25
GRC,Greece,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.399,26
CYP,Cyprus,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.393,27
MYS,Malaysia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2019,4.376,28
IND,India,Asia-Pacific,South Asia,Lower-Middle Income Economies,2019,4.338,29
POL,Poland,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2019,4.32,30
CZE,Czech Republic,Europe and Eurasia,Western Europe,High-Income Economies,2019,4.299,31
MEX,Mexico,The Americas,North and Central America,Upper-Middle-Income Economies,2019,4.283,32
SVN,Slovenia,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2019,4.271,33
BRA,Brazil,The Americas,South America,Upper-Middle-Income Economies,2019,4.27,34
CHL,Chile,The Americas,South America,High-Income Economies,2019,4.27,35
IDN,Indonesia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2019,4.265,36
TUR,Türkiye,Europe and Eurasia,Southern Europe,Upper-Middle-Income Economies,2019,4.255,37
MLT,Malta,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.252,38
EST,Estonia,Europe and Eurasia,Northern Europe,High-Income Economies,2019,4.247,40
BGR,Bulgaria,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,4.247,39
THA,Thailand,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,2019,4.226,41
HUN,Hungary,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,2019,4.198,42
ISR,Israel,Middle East and North Africa,Middle East,High-Income Economies,2019,4.167,43
HRV,Croatia,Europe and Eurasia,Southern Europe,High-Income Economies,2019,4.165,44
ROU,Romania,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2019,4.158,45
QAT,Qatar,Middle East and North Africa,Middle East,High-Income Economies,2019,4.151,46
