ISO Code,Economy,Region,Sub Region,Income Group,2019 Value,2019 Rank,2021 Value,2021 Rank,2024 Value,2024 Rank
USA,United States,The Americas,North and Central America,High-Income Economies,5.272,1,5.248,1,5.244,1
ESP,Spain,Europe and Eurasia,Southern Europe,High-Income Economies,5.129,2,5.122,3,5.177,2
JPN,Japan,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,5.111,3,5.159,2,5.094,3
FRA,France,Europe and Eurasia,Western Europe,High-Income Economies,5.034,6,5.044,4,5.073,4
AUS,Australia,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,4.956,7,4.963,6,4.996,5
DEU,Germany,Europe and Eurasia,Western Europe,High-Income Economies,5.037,5,4.964,5,4.996,6.000
GBR,United Kingdom,Europe and Eurasia,Western Europe,High-Income Economies,5.085,4,4.874,8,4.962,7
CHN,China,Asia-Pacific,Eastern Asia-Pacific,Upper-Middle-Income Economies,4.890,9,4.957,7,4.941,8
ITA,Italy,Europe and Eurasia,Southern Europe,High-Income Economies,4.794,12,4.840,10,4.897,9
CHE,Switzerland,Europe and Eurasia,Western Europe,High-Income Economies,4.924,8,4.813,11,4.811,10
CAN,Canada,The Americas,North and Central America,High-Income Economies,4.860,10,4.786,13,4.805,11
PRT,Portugal,Europe and Eurasia,Southern Europe,High-Income Economies,4.784,13,4.705,15,4.781,12
SGP,Singapore,Asia-Pacific,South-East Asia,High-Income Economies,4.837,11,4.860,9,4.755,13
KOR,"Korea, Rep.",Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,4.691,14,4.787,12,4.743,14
AUT,Austria,Europe and Eurasia,Western Europe,High-Income Economies,4.675,15,4.706,14,4.653,15
NLD,Netherlands,Europe and Eurasia,Western Europe,High-Income Economies,4.635,17,4.659,16,4.637,16
DNK,Denmark,Europe and Eurasia,Northern Europe,High-Income Economies,4.674,16,4.607,17,4.630,17
ARE,United Arab Emirates,Middle East and North Africa,Middle East,High-Income Economies,4.425,25,4.512,20,4.619,18
SWE,Sweden,Europe and Eurasia,Northern Europe,High-Income Economies,4.542,19,4.522,19,4.574,19
FIN,Finland,Europe and Eurasia,Northern Europe,High-Income Economies,4.598,18,4.527,18,4.521,20
GRC,Greece,Europe and Eurasia,Southern Europe,High-Income Economies,4.399,26,4.398,27,4.515,21
IDN,Indonesia,Asia-Pacific,South-East Asia,Upper-Middle-Income Economies,4.265,36,4.448,22,4.456,22
BEL,Belgium,Europe and Eurasia,Western Europe,High-Income Economies,4.473,23,4.460,21,4.449,23
IRL,Ireland,Europe and Eurasia,Western Europe,High-Income Economies,4.509,21,4.401,26,4.441,24
NZL,New Zealand,Asia-Pacific,Eastern Asia-Pacific,High-Income Economies,4.527,20,4.435,23,4.411,25
BRA,Brazil,The Americas,South America,Upper-Middle-Income Economies,4.270,34,4.351,30,4.410,26
POL,Poland,Europe and Eurasia,Balkans and Eastern Europe,High-Income Economies,4.320,30,4.372,29,4.405,27
